Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2023-11-01,26003,1,07:36:19,05:56 AM,01:33 PM,2.75,0.0,17.1,76.7,26.8,123.3,23.14482700799817,3.043258600708332,88.8,62.8,23.5,5.327324328559083,16.21242558165017,43.35495392432583
2023-11-01,26003,2,04:39:27,02:27 PM,07:06 PM,4.15,0.0,9.25,30.95,48.50000000000001,92.6,48.31283799200173,10.37312678303848,61.6,39.6,38.9,1.916674818716509,19.88191089640365,46.46058080119442
2023-11-01,26005,1,09:53:02,06:38 AM,04:31 PM,7.3,0.0,22.05,56.8,88.80000000000001,173.2,75.33999100800065,7.622504851576706,90.8,52.8,82.6,2.298911875123627,17.52346692147715,44.95908637458311
2023-11-01,26006,1,05:09:35,06:54 AM,12:04 PM,4.899999999999999,0.0,11.5,44.7,43.8,105.0,39.45705850000013,7.647128430686432,80.0,57.2,34.7,2.661120823286907,20.34993270524899,42.62565051976914
2023-11-01,26006,2,01:46:33,12:22 PM,02:09 PM,1.75,0.0,3.499999999999998,7.699999999999996,15.1,28.30000000000001,13.82550474999971,7.785361661191764,56.8,50.0,12.9,2.046941541139799,15.93618019709057,47.88205630578721
2023-11-01,26006,3,04:04:15,03:03 PM,07:08 PM,3.35,0.0,7.95,23.55,43.3,78.2,42.79692762500054,10.5130630808599,53.2,34.0,31.6,1.82723397074696,19.20982599795292,46.15604117932838
2023-11-01,26008,1,07:20:16,07:04 AM,02:24 PM,5.9,0.0,14.45,45.0,53.7,118.6,52.66119224999966,7.17672214188366,88.4,62.4,48.5,2.252132831269136,16.16293155663234,44.31548525282354
2023-11-01,26009,1,04:10:17,06:48 AM,10:58 AM,2.65,0.0,10.4,34.35,49.2,94.89999999999999,50.17570825000075,12.02853763734452,89.6,69.6,39.8,1.89135347182665,22.75021642138909,41.73209604339609
2023-11-01,26009,2,01:21:25,11:51 AM,01:13 PM,0.8999999999999999,0.0,2.899999999999999,3.200000000000003,12.99999999999999,19.60000000000001,14.75756125000044,10.87558249744147,69.2,64.8,11.1,1.328132722471298,14.44421699078813,47.3733170974545
2023-11-01,26009,3,02:09:40,02:04 PM,04:14 PM,2.1,0.0,4.2,0.0,23.3,28.7,20.34990024999934,9.416406285346737,76.8,70.8,22.7,1.410326323344063,13.28020565552699,48.19778461749726
2023-11-01,26010,1,04:23:21,07:46 AM,12:10 PM,3.65,0.0,14.4,32.2,41.0,93.8,34.40841912499945,7.839396800835265,90.0,70.4,39.7,2.726077000493451,21.37079931649895,43.10155130103508
2023-11-01,26010,2,03:45:09,03:26 PM,07:11 PM,3.5,0.0,11.6,19.85,37.0,73.6,30.75786450000032,8.196632778147988,89.2,73.6,37.5,2.392883940300837,19.61359093937375,45.8804802055357
2023-11-01,26011,1,04:08:16,06:50 AM,10:58 AM,3.85,0.0,8.95,36.6,42.49999999999999,92.5,42.25322799999958,10.21157497314705,89.6,70.0,36.6,2.189181853750935,22.35499462943072,41.74823391360631
2023-11-01,26011,2,02:29:46,11:53 AM,02:23 PM,1.8,0.0,5.100000000000001,8.4,19.3,35.3,20.81592850000015,8.339343712441638,70.0,62.0,17.9,1.69581673957036,14.14199866458936,47.76740011215203
2023-11-01,26013,1,07:12:14,01:51 PM,09:03 PM,6.149999999999999,0.0,15.0,39.85,88.89999999999999,145.4,60.11888699200063,8.345337902799502,87.2,46.0,68.2,2.418541115362745,20.18354283951569,44.95590729525331
2023-11-01,26014,1,02:17:42,08:04 AM,10:22 AM,2.35,0.0,8.75,0.0,27.6,41.0,22.60237012499965,9.848527287581549,88.4,77.6,20.4,1.813969056043879,17.86492374727669,41.78469555066987
2023-11-01,26014,2,06:55:07,12:06 PM,07:01 PM,5.65,0.0,18.1,0.0,84.8,110.5,78.05973187500058,11.282572559923,76.4,44.8,61.2,1.415582623021906,15.97141365881078,46.99052189536721
2023-11-01,26016,1,05:40:12,06:59 AM,12:39 PM,3.55,0.0,12.35,56.49999999999999,68.6,137.1,62.21477137500005,10.97262281746033,88.0,57.6,52.0,2.203656735691089,24.17989417989418,43.1280593501353
2023-11-01,26016,2,02:11:41,01:48 PM,04:00 PM,0.7999999999999999,0.0,3.899999999999999,10.6,13.9,28.8,13.5924906249993,6.19326240349291,53.6,46.8,9.6,2.11881698465409,13.12238957094039,48.27527265548697
2023-11-01,26016,3,00:15:34,06:37 PM,06:53 PM,0.25,0.0,0.55,5.149999999999999,6.200000000000001,11.8,3.728226000000177,14.37003597430475,86.4,83.6,2.6,3.165044179188557,45.48179871520342,43.71285737582615
2023-11-01,26016,4,03:11:59,07:02 PM,10:14 PM,2.4,0.0,7.149999999999999,39.05,19.0,66.7,18.79647275000025,5.874407665596049,83.6,69.2,17.4,3.5485381160143,20.84555951037417,39.48209376931197
2023-11-02,26003,1,07:41:56,06:02 AM,01:44 PM,2.6,0.0,22.9,74.65,26.09999999999999,127.5,23.22311975399862,3.016424848982358,81.6,53.6,21.6,5.490218426748918,16.56083128878626,37.51688261757751
2023-11-02,26005,1,05:16:04,06:36 AM,11:52 AM,5.0,0.0,10.55,47.0,62.4,121.3,49.47728724599983,9.392440101539728,90.8,62.8,56.9,2.451629965016057,23.02678759755326,35.1098725759301
2023-11-02,26005,2,02:31:37,12:17 PM,02:49 PM,1.8,0.0,4.55,8.45,19.5,33.7,17.39838799999961,6.885148598438892,62.0,54.4,20.4,1.936961056392164,13.33626470264923,47.84459051093779
2023-11-02,26006,1,05:17:38,06:45 AM,12:03 PM,4.9,0.0,14.0,51.0,49.5,119.3,40.31144362499981,7.614712826634449,81.6,54.4,38.5,2.959457396509961,22.53541819708259,35.66677598863009
2023-11-02,26006,2,01:39:31,12:28 PM,02:08 PM,1.55,0.0,4.450000000000003,5.350000000000001,14.8,26.40000000000001,13.28180512499966,8.007787380673053,54.4,48.0,12.6,1.987681625467357,15.9169318372132,47.69114007759085
2023-11-02,26006,3,03:56:13,03:11 PM,07:07 PM,3.15,0.0,9.1,21.15,40.6,72.5,41.55418562500017,10.55493320045161,70.0,53.2,30.4,1.74470992294894,18.41529669089113,46.54888134123914
2023-11-02,26008,1,09:14:51,07:03 AM,04:18 PM,7.850000000000001,0.0,18.5,56.95,67.79999999999998,153.4,68.27375999600008,7.382942416436883,87.2,52.8,60.4,2.24683685223997,16.588267099216,41.67114280611025
2023-11-02,26008,2,01:39:32,04:51 PM,06:30 PM,1.0,0.0,2.95,7.15,15.1,25.6,17.86317350799982,10.76815549711978,63.2,57.2,12.1,1.433116013150481,15.43201607501674,45.87619973564152
2023-11-02,26009,1,03:07:57,06:48 AM,09:56 AM,2.25,0.0,8.700000000000001,40.7,41.3,91.10000000000001,38.13602375399932,12.17430925905805,91.2,71.6,25.8,2.388817475771746,29.08220271348763,31.21632975390619
2023-11-02,26009,2,00:55:17,10:06 AM,11:02 AM,0.6,0.0,2.15,5.55,11.2,19.2,12.03844175400081,13.06553823165599,68.8,64.8,8.600000000000001,1.594890800017298,20.83810672294242,40.59049985408779
2023-11-02,26009,3,01:08:22,12:00 PM,01:09 PM,0.8500000000000001,0.0,2.399999999999999,0.0,12.6,15.6,14.98374029400111,13.15004023851877,64.0,60.4,11.8,1.041128562956048,13.69088249634325,46.60165223660668
2023-11-02,26009,4,03:39:07,03:42 PM,07:21 PM,3.3,0.0,8.350000000000001,18.85,27.7,57.2,31.30218549599886,8.57137505024689,90.0,78.0,28.3,1.827348445280649,15.662888871986,45.78010960017176
2023-11-02,26010,1,04:23:21,07:57 AM,12:20 PM,4.45,0.0,12.95,22.1,44.2,86.0,35.34047562500018,8.051750664514945,78.8,60.0,43.0,2.433470361648523,19.59369660148092,38.26331553948718
2023-11-02,26010,2,03:57:13,01:31 PM,05:29 PM,3.0,0.0,7.0,13.05,41.5,64.9,41.55418562500017,10.51043829480789,87.2,73.2,39.8,1.561816193094982,16.41537272535657,48.72397455143044
2023-11-02,26011,1,04:09:16,06:50 AM,10:59 AM,3.75,0.0,9.549999999999999,44.8,43.9,103.7,42.33089937499972,10.18930447646423,90.4,68.4,36.9,2.449747147617761,24.96121957742712,33.48100799668231
2023-11-02,26011,2,02:18:43,12:06 PM,02:25 PM,1.45,0.0,3.7,2.4,17.0,24.3,18.64112999999998,8.062966238135278,67.6,62.0,15.9,1.303569043292978,10.51063318514959,47.57078258680243
